

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Oct 06 21:31:57 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.20
  4512                           
  4513                           ;incstack = 0
  4514                           ; Regs used in _init_timer2: [wreg]
  4515     0D01  1283               	bcf	3,5	;RP0=0, select bank0
  4516     0D02  1303               	bcf	3,6	;RP1=0, select bank0
  4517     0D03  1412               	bsf	18,0	;volatile
  4518                           
  4519                           ;timers.c: 6:     T2CKPS1 = 1;
  4520     0D04  1492               	bsf	18,1	;volatile
  4521                           
  4522                           ;timers.c: 9:     PR2 = 250;
  4523     0D05  30FA               	movlw	250
  4524     0D06  1683               	bsf	3,5	;RP0=1, select bank1
  4525     0D07  1303               	bcf	3,6	;RP1=0, select bank1
  4526     0D08  0092               	movwf	18	;volatile
  4527                           
  4528                           ;timers.c: 12:     TMR2IE = 1;
  4529     0D09  148C               	bsf	12,1	;volatile
  4530                           
  4531                           ;timers.c: 15:     TMR2ON = 0;
  4532     0D0A  1283               	bcf	3,5	;RP0=0, select bank0
  4533     0D0B  1303               	bcf	3,6	;RP1=0, select bank0
  4534     0D0C  1112               	bcf	18,2	;volatile
  4535     0D0D  0008               	return
  4536     0D0E                     __end_of_init_timer2:
  4537                           
  4538                           	psect	text18
  4539     07F0                     __ptext18:	
  4540 ;; *************** function _init_matrix_keypad *****************
  4541 ;; Defined at:
  4542 ;;		line 4 in file "matrix_keypad.c"
  4543 ;; Parameters:    Size  Location     Type
  4544 ;;		None
  4545 ;; Auto vars:     Size  Location     Type
  4546 ;;		None
  4547 ;; Return value:  Size  Location     Type
  4548 ;;                  1    wreg      void 
  4549 ;; Registers used:
  4550 ;;		wreg, status,2
  4551 ;; Tracked objects:
  4552 ;;		On entry : 0/0
  4553 ;;		On exit  : 0/0
  4554 ;;		Unchanged: 0/0
  4555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4556 ;;      Params:         0       0       0       0       0
  4557 ;;      Locals:         0       0       0       0       0
  4558 ;;      Temps:          0       0       0       0       0
  4559 ;;      Totals:         0       0       0       0       0
  4560 ;;Total ram usage:        0 bytes
  4561 ;; Hardware stack levels used: 1
  4562 ;; Hardware stack levels required when called: 1
  4563 ;; This function calls:
  4564 ;;		Nothing
  4565 ;; This function is called by:
  4566 ;;		_init_config
  4567 ;; This function uses a non-reentrant model
  4568 ;;
  4569                           
  4570     07F0                     _init_matrix_keypad:	
  4571                           ;psect for function _init_matrix_keypad
  4572                           
  4573                           
  4574                           ;matrix_keypad.c: 7:     TRISB = TRISB | 0x07;
  4575                           
  4576                           ;incstack = 0
  4577                           ; Regs used in _init_matrix_keypad: [wreg+status,2]
  4578     07F0  1683               	bsf	3,5	;RP0=1, select bank1
  4579     07F1  1303               	bcf	3,6	;RP1=0, select bank1
  4580     07F2  0806               	movf	6,w	;volatile
  4581     07F3  3807               	iorlw	7
  4582     07F4  0086               	movwf	6	;volatile
  4583                           
  4584                           ;matrix_keypad.c: 9:     TRISD = TRISD & 0xF0;
  4585     07F5  0808               	movf	8,w	;volatile
  4586     07F6  39F0               	andlw	240
  4587     07F7  0088               	movwf	8	;volatile
  4588                           
  4589                           ;matrix_keypad.c: 12:     nRBPU = 0;
  4590     07F8  1381               	bcf	1,7	;volatile
  4591                           
  4592                           ;matrix_keypad.c: 15:     RD3 = 1;
  4593     07F9  1283               	bcf	3,5	;RP0=0, select bank0
  4594     07FA  1303               	bcf	3,6	;RP1=0, select bank0
  4595     07FB  1588               	bsf	8,3	;volatile
  4596                           
  4597                           ;matrix_keypad.c: 16:     RD2 = 1;
  4598     07FC  1508               	bsf	8,2	;volatile
  4599                           
  4600                           ;matrix_keypad.c: 17:     RD1 = 1;
  4601     07FD  1488               	bsf	8,1	;volatile
  4602                           
  4603                           ;matrix_keypad.c: 18:     RD0 = 1;
  4604     07FE  1408               	bsf	8,0	;volatile
  4605     07FF  0008               	return
  4606     0800                     __end_of_init_matrix_keypad:
  4607                           
  4608                           	psect	text19
  4609     0CF8                     __ptext19:	
  4610 ;; *************** function _init_clcd *****************
  4611 ;; Defined at:
  4612 ;;		line 44 in file "clcd.c"
  4613 ;; Parameters:    Size  Location     Type
  4614 ;;		None
  4615 ;; Auto vars:     Size  Location     Type
  4616 ;;		None
  4617 ;; Return value:  Size  Location     Type
  4618 ;;                  1    wreg      void 
  4619 ;; Registers used:
  4620 ;;		wreg, status,2, status,0, pclath, cstack
  4621 ;; Tracked objects:
  4622 ;;		On entry : 0/0
  4623 ;;		On exit  : 0/0
  4624 ;;		Unchanged: 0/0
  4625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4626 ;;      Params:         0       0       0       0       0
  4627 ;;      Locals:         0       0       0       0       0
  4628 ;;      Temps:          0       0       0       0       0
  4629 ;;      Totals:         0       0       0       0       0
  4630 ;;Total ram usage:        0 bytes
  4631 ;; Hardware stack levels used: 1
  4632 ;; Hardware stack levels required when called: 3
  4633 ;; This function calls:
  4634 ;;		_init_display_controller
  4635 ;; This function is called by:
  4636 ;;		_init_config
  4637 ;; This function uses a non-reentrant model
  4638 ;;
  4639                           
  4640     0CF8                     _init_clcd:	
  4641                           ;psect for function _init_clcd
  4642                           
  4643                           
  4644                           ;clcd.c: 47:     TRISD = 0x00;
  4645                           
  4646                           ;incstack = 0
  4647                           ; Regs used in _init_clcd: [wreg+status,2+status,0+pclath+cstack]
  4648     0CF8  1683               	bsf	3,5	;RP0=1, select bank1
  4649     0CF9  1303               	bcf	3,6	;RP1=0, select bank1
  4650     0CFA  0188               	clrf	8	;volatile
  4651                           
  4652                           ;clcd.c: 50:     TRISE2 = 0;
  4653     0CFB  1109               	bcf	9,2	;volatile
  4654                           
  4655                           ;clcd.c: 51:     TRISE1 = 0;
  4656     0CFC  1089               	bcf	9,1	;volatile
  4657                           
  4658                           ;clcd.c: 53:     init_display_controller();
  4659     0CFD  120A  158A  2703   	fcall	_init_display_controller
  4660     0D00  0008               	return
  4661     0D01                     __end_of_init_clcd:
  4662                           
  4663                           	psect	text20
  4664     0F03                     __ptext20:	
  4665 ;; *************** function _init_display_controller *****************
  4666 ;; Defined at:
  4667 ;;		line 21 in file "clcd.c"
  4668 ;; Parameters:    Size  Location     Type
  4669 ;;		None
  4670 ;; Auto vars:     Size  Location     Type
  4671 ;;		None
  4672 ;; Return value:  Size  Location     Type
  4673 ;;                  1    wreg      void 
  4674 ;; Registers used:
  4675 ;;		wreg, status,2, status,0, pclath, cstack
  4676 ;; Tracked objects:
  4677 ;;		On entry : 0/0
  4678 ;;		On exit  : 0/0
  4679 ;;		Unchanged: 0/0
  4680 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4681 ;;      Params:         0       0       0       0       0
  4682 ;;      Locals:         0       0       0       0       0
  4683 ;;      Temps:          0       2       0       0       0
  4684 ;;      Totals:         0       2       0       0       0
  4685 ;;Total ram usage:        2 bytes
  4686 ;; Hardware stack levels used: 1
  4687 ;; Hardware stack levels required when called: 2
  4688 ;; This function calls:
  4689 ;;		_clcd_write
  4690 ;; This function is called by:
  4691 ;;		_init_clcd
  4692 ;; This function uses a non-reentrant model
  4693 ;;
  4694                           
  4695     0F03                     _init_display_controller:	
  4696                           ;psect for function _init_display_controller
  4697                           
  4698                           
  4699                           ;clcd.c: 24:     _delay((unsigned long)((30)*(20000000/4000.0)));
  4700                           
  4701                           ;incstack = 0
  4702                           ; Regs used in _init_display_controller: [wreg+status,2+status,0+pclath+cstack]
  4703     0F03  30C3               	movlw	195
  4704     0F04  1283               	bcf	3,5	;RP0=0, select bank0
  4705     0F05  1303               	bcf	3,6	;RP1=0, select bank0
  4706     0F06  00C5               	movwf	??_init_display_controller+1
  4707     0F07  30CC               	movlw	204
  4708     0F08  00C4               	movwf	??_init_display_controller
  4709     0F09                     u3017:
  4710     0F09  0BC4               	decfsz	??_init_display_controller,f
  4711     0F0A  2F09               	goto	u3017
  4712     0F0B  0BC5               	decfsz	??_init_display_controller+1,f
  4713     0F0C  2F09               	goto	u3017
  4714     0F0D  0000               	nop
  4715                           
  4716                           ;clcd.c: 27:     clcd_write(0x30, 0);
  4717     0F0E  01F3               	clrf	clcd_write@mode
  4718     0F0F  3030               	movlw	48
  4719     0F10  120A  158A  2613  120A  158A  	fcall	_clcd_write
  4720                           
  4721                           ;clcd.c: 28:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  4722     0F15  301B               	movlw	27
  4723     0F16  1283               	bcf	3,5	;RP0=0, select bank0
  4724     0F17  1303               	bcf	3,6	;RP1=0, select bank0
  4725     0F18  00C5               	movwf	??_init_display_controller+1
  4726     0F19  309D               	movlw	157
  4727     0F1A  00C4               	movwf	??_init_display_controller
  4728     0F1B                     u3027:
  4729     0F1B  0BC4               	decfsz	??_init_display_controller,f
  4730     0F1C  2F1B               	goto	u3027
  4731     0F1D  0BC5               	decfsz	??_init_display_controller+1,f
  4732     0F1E  2F1B               	goto	u3027
  4733     0F1F  2F20               	nop2
  4734                           
  4735                           ;clcd.c: 29:     clcd_write(0x30, 0);
  4736     0F20  01F3               	clrf	clcd_write@mode
  4737     0F21  3030               	movlw	48
  4738     0F22  120A  158A  2613  120A  158A  	fcall	_clcd_write
  4739                           
  4740                           ;clcd.c: 30:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  4741     0F27  30A5               	movlw	165
  4742     0F28  1283               	bcf	3,5	;RP0=0, select bank0
  4743     0F29  1303               	bcf	3,6	;RP1=0, select bank0
  4744     0F2A  00C4               	movwf	??_init_display_controller
  4745     0F2B                     u3037:
  4746     0F2B  0BC4               	decfsz	??_init_display_controller,f
  4747     0F2C  2F2B               	goto	u3037
  4748     0F2D  2F2E               	nop2
  4749                           
  4750                           ;clcd.c: 31:     clcd_write(0x30, 0);
  4751     0F2E  01F3               	clrf	clcd_write@mode
  4752     0F2F  3030               	movlw	48
  4753     0F30  120A  158A  2613  120A  158A  	fcall	_clcd_write
  4754                           
  4755                           ;clcd.c: 32:     _delay((unsigned long)((1)*(20000000/4000000.0)));
  4756     0F35  2F36               	nop2	;2 cycle nop
  4757     0F36  2F37               	nop2	;2 cycle nop
  4758     0F37  0000               	nop
  4759                           
  4760                           ;clcd.c: 34:     clcd_write(0x02, 0);
  4761     0F38  01F3               	clrf	clcd_write@mode
  4762     0F39  3002               	movlw	2
  4763     0F3A  120A  158A  2613  120A  158A  	fcall	_clcd_write
  4764                           
  4765                           ;clcd.c: 35:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  4766     0F3F  30A5               	movlw	165
  4767     0F40  1283               	bcf	3,5	;RP0=0, select bank0
  4768     0F41  1303               	bcf	3,6	;RP1=0, select bank0
  4769     0F42  00C4               	movwf	??_init_display_controller
  4770     0F43                     u3047:
  4771     0F43  0BC4               	decfsz	??_init_display_controller,f
  4772     0F44  2F43               	goto	u3047
  4773     0F45  2F46               	nop2
  4774                           
  4775                           ;clcd.c: 36:     clcd_write(0x28, 0);
  4776     0F46  01F3               	clrf	clcd_write@mode
  4777     0F47  3028               	movlw	40
  4778     0F48  120A  158A  2613  120A  158A  	fcall	_clcd_write
  4779                           
  4780                           ;clcd.c: 37:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  4781     0F4D  30A5               	movlw	165
  4782     0F4E  1283               	bcf	3,5	;RP0=0, select bank0
  4783     0F4F  1303               	bcf	3,6	;RP1=0, select bank0
  4784     0F50  00C4               	movwf	??_init_display_controller
  4785     0F51                     u3057:
  4786     0F51  0BC4               	decfsz	??_init_display_controller,f
  4787     0F52  2F51               	goto	u3057
  4788     0F53  2F54               	nop2
  4789                           
  4790                           ;clcd.c: 38:     clcd_write(0x01, 0);
  4791     0F54  01F3               	clrf	clcd_write@mode
  4792     0F55  3001               	movlw	1
  4793     0F56  120A  158A  2613  120A  158A  	fcall	_clcd_write
  4794                           
  4795                           ;clcd.c: 39:     _delay((unsigned long)((500)*(20000000/4000000.0)));
  4796     0F5B  3004               	movlw	4
  4797     0F5C  1283               	bcf	3,5	;RP0=0, select bank0
  4798     0F5D  1303               	bcf	3,6	;RP1=0, select bank0
  4799     0F5E  00C5               	movwf	??_init_display_controller+1
  4800     0F5F  303D               	movlw	61
  4801     0F60  00C4               	movwf	??_init_display_controller
  4802     0F61                     u3067:
  4803     0F61  0BC4               	decfsz	??_init_display_controller,f
  4804     0F62  2F61               	goto	u3067
  4805     0F63  0BC5               	decfsz	??_init_display_controller+1,f
  4806     0F64  2F61               	goto	u3067
  4807                           
  4808                           ;clcd.c: 40:     clcd_write(0x0C, 0);
  4809     0F65  01F3               	clrf	clcd_write@mode
  4810     0F66  300C               	movlw	12
  4811     0F67  120A  158A  2613  120A  158A  	fcall	_clcd_write
  4812                           
  4813                           ;clcd.c: 41:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  4814     0F6C  30A5               	movlw	165
  4815     0F6D  1283               	bcf	3,5	;RP0=0, select bank0
  4816     0F6E  1303               	bcf	3,6	;RP1=0, select bank0
  4817     0F6F  00C4               	movwf	??_init_display_controller
  4818     0F70                     u3077:
  4819     0F70  0BC4               	decfsz	??_init_display_controller,f
  4820     0F71  2F70               	goto	u3077
  4821     0F72  2F73               	nop2
  4822     0F73  0008               	return
  4823     0F74                     __end_of_init_display_controller:
  4824                           
  4825                           	psect	text21
  4826     0E13                     __ptext21:	
  4827 ;; *************** function _clcd_write *****************
  4828 ;; Defined at:
  4829 ;;		line 4 in file "clcd.c"
  4830 ;; Parameters:    Size  Location     Type
  4831 ;;  byte            1    wreg     unsigned char 
  4832 ;;  mode            1    3[COMMON] unsigned char 
  4833 ;; Auto vars:     Size  Location     Type
  4834 ;;  byte            1    6[COMMON] unsigned char 
  4835 ;; Return value:  Size  Location     Type
  4836 ;;                  1    wreg      void 
  4837 ;; Registers used:
  4838 ;;		wreg, status,2, status,0
  4839 ;; Tracked objects:
  4840 ;;		On entry : 0/0
  4841 ;;		On exit  : 0/0
  4842 ;;		Unchanged: 0/0
  4843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4844 ;;      Params:         1       0       0       0       0
  4845 ;;      Locals:         1       0       0       0       0
  4846 ;;      Temps:          2       0       0       0       0
  4847 ;;      Totals:         4       0       0       0       0
  4848 ;;Total ram usage:        4 bytes
  4849 ;; Hardware stack levels used: 1
  4850 ;; Hardware stack levels required when called: 1
  4851 ;; This function calls:
  4852 ;;		Nothing
  4853 ;; This function is called by:
  4854 ;;		_init_display_controller
  4855 ;;		_clcd_putch
  4856 ;;		_clcd_print
  4857 ;;		_main
  4858 ;;		_clear_dis
  4859 ;; This function uses a non-reentrant model
  4860 ;;
  4861                           
  4862     0E13                     _clcd_write:	
  4863                           ;psect for function _clcd_write
  4864                           
  4865                           
  4866                           ;incstack = 0
  4867                           ; Regs used in _clcd_write: [wreg+status,2+status,0]
  4868                           ;clcd_write@byte stored from wreg
  4869     0E13  00F6               	movwf	clcd_write@byte
  4870                           
  4871                           ;clcd.c: 4: void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;clcd.c:
      +                           6:     RE2 = mode;
  4872     0E14  1C73               	btfss	clcd_write@mode,0
  4873     0E15  2E1A               	goto	u2150
  4874     0E16  1283               	bcf	3,5	;RP0=0, select bank0
  4875     0E17  1303               	bcf	3,6	;RP1=0, select bank0
  4876     0E18  1509               	bsf	9,2	;volatile
  4877     0E19  2E1D               	goto	l2513
  4878     0E1A                     u2150:
  4879     0E1A  1283               	bcf	3,5	;RP0=0, select bank0
  4880     0E1B  1303               	bcf	3,6	;RP1=0, select bank0
  4881     0E1C  1109               	bcf	9,2	;volatile
  4882     0E1D                     l2513:
  4883                           
  4884                           ;clcd.c: 8:     PORTD = byte & 0xF0;
  4885     0E1D  0876               	movf	clcd_write@byte,w
  4886     0E1E  39F0               	andlw	240
  4887     0E1F  0088               	movwf	8	;volatile
  4888                           
  4889                           ;clcd.c: 9:     RE1 = 1;
  4890     0E20  1489               	bsf	9,1	;volatile
  4891                           
  4892                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  4893     0E21  30A6               	movlw	166
  4894     0E22  00F4               	movwf	??_clcd_write
  4895     0E23                     u3087:
  4896     0E23  0BF4               	decfsz	??_clcd_write,f
  4897     0E24  2E23               	goto	u3087
  4898     0E25  0000               	nop
  4899                           
  4900                           ;clcd.c: 11:     RE1 = 0;
  4901     0E26  1283               	bcf	3,5	;RP0=0, select bank0
  4902     0E27  1303               	bcf	3,6	;RP1=0, select bank0
  4903     0E28  1089               	bcf	9,1	;volatile
  4904                           
  4905                           ;clcd.c: 13:     PORTD = (byte & 0x0F) << 4;
  4906     0E29  0876               	movf	clcd_write@byte,w
  4907     0E2A  390F               	andlw	15
  4908     0E2B  00F4               	movwf	??_clcd_write
  4909     0E2C  3003               	movlw	3
  4910     0E2D                     u2175:
  4911     0E2D  1003               	clrc
  4912     0E2E  0DF4               	rlf	??_clcd_write,f
  4913     0E2F  3EFF               	addlw	-1
  4914     0E30  1D03               	skipz
  4915     0E31  2E2D               	goto	u2175
  4916     0E32  1003               	clrc
  4917     0E33  0D74               	rlf	??_clcd_write,w
  4918     0E34  0088               	movwf	8	;volatile
  4919                           
  4920                           ;clcd.c: 14:     RE1 = 1;
  4921     0E35  1489               	bsf	9,1	;volatile
  4922                           
  4923                           ;clcd.c: 15:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  4924     0E36  30A6               	movlw	166
  4925     0E37  00F4               	movwf	??_clcd_write
  4926     0E38                     u3097:
  4927     0E38  0BF4               	decfsz	??_clcd_write,f
  4928     0E39  2E38               	goto	u3097
  4929     0E3A  0000               	nop
  4930                           
  4931                           ;clcd.c: 16:     RE1 = 0;
  4932     0E3B  1283               	bcf	3,5	;RP0=0, select bank0
  4933     0E3C  1303               	bcf	3,6	;RP1=0, select bank0
  4934     0E3D  1089               	bcf	9,1	;volatile
  4935                           
  4936                           ;clcd.c: 18:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
  4937     0E3E  301B               	movlw	27
  4938     0E3F  00F5               	movwf	??_clcd_write+1
  4939     0E40  309E               	movlw	158
  4940     0E41  00F4               	movwf	??_clcd_write
  4941     0E42                     u3107:
  4942     0E42  0BF4               	decfsz	??_clcd_write,f
  4943     0E43  2E42               	goto	u3107
  4944     0E44  0BF5               	decfsz	??_clcd_write+1,f
  4945     0E45  2E42               	goto	u3107
  4946     0E46  0000               	nop
  4947     0E47  0008               	return
  4948     0E48                     __end_of_clcd_write:
  4949                           
  4950                           	psect	text22
  4951     03B0                     __ptext22:	
  4952 ;; *************** function _isr *****************
  4953 ;; Defined at:
  4954 ;;		line 6 in file "isr.c"
  4955 ;; Parameters:    Size  Location     Type
  4956 ;;		None
  4957 ;; Auto vars:     Size  Location     Type
  4958 ;;		None
  4959 ;; Return value:  Size  Location     Type
  4960 ;;                  1    wreg      void 
  4961 ;; Registers used:
  4962 ;;		wreg, status,2, status,0, btemp+1
  4963 ;; Tracked objects:
  4964 ;;		On entry : 0/0
  4965 ;;		On exit  : 0/0
  4966 ;;		Unchanged: 0/0
  4967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4968 ;;      Params:         0       0       0       0       0
  4969 ;;      Locals:         0       0       0       0       0
  4970 ;;      Temps:          3       0       0       0       0
  4971 ;;      Totals:         3       0       0       0       0
  4972 ;;Total ram usage:        3 bytes
  4973 ;; Hardware stack levels used: 1
  4974 ;; This function calls:
  4975 ;;		Nothing
  4976 ;; This function is called by:
  4977 ;;		Interrupt level 1
  4978 ;; This function uses a non-reentrant model
  4979 ;;
  4980                           
  4981     03B0                     _isr:	
  4982                           ;psect for function _isr
  4983                           
  4984                           
  4985                           ;isr.c: 8:     static unsigned int count = 0;;isr.c: 10:     if (TMR2IF == 1)
  4986     03B0  1283               	bcf	3,5	;RP0=0, select bank0
  4987     03B1  1303               	bcf	3,6	;RP1=0, select bank0
  4988     03B2  1C8C               	btfss	12,1	;volatile
  4989     03B3  2BF7               	goto	i1l315
  4990                           
  4991                           ;isr.c: 11:     {;isr.c: 12:         if (++count == 1250)
  4992     03B4  3001               	movlw	1
  4993     03B5  07A0               	addwf	isr@count,f
  4994     03B6  1803               	skipnc
  4995     03B7  0AA1               	incf	isr@count+1,f
  4996     03B8  3000               	movlw	0
  4997     03B9  07A1               	addwf	isr@count+1,f
  4998     03BA  30E2               	movlw	226
  4999     03BB  0620               	xorwf	isr@count,w
  5000     03BC  3004               	movlw	4
  5001     03BD  1903               	skipnz
  5002     03BE  0621               	xorwf	isr@count+1,w
  5003     03BF  1D03               	btfss	3,2
  5004     03C0  2BF4               	goto	i1l2459
  5005                           
  5006                           ;isr.c: 13:         {;isr.c: 14:                 count = 0;
  5007     03C1  01A0               	clrf	isr@count
  5008     03C2  01A1               	clrf	isr@count+1
  5009                           
  5010                           ;isr.c: 15:             if(sec > 0)
  5011     03C3  0837               	movf	_sec+1,w
  5012     03C4  3A80               	xorlw	128
  5013     03C5  00FF               	movwf	127
  5014     03C6  3080               	movlw	128
  5015     03C7  027F               	subwf	127,w
  5016     03C8  1D03               	skipz
  5017     03C9  2BCC               	goto	u212_25
  5018     03CA  3001               	movlw	1
  5019     03CB  0236               	subwf	_sec,w
  5020     03CC                     u212_25:
  5021     03CC  1C03               	skipc
  5022     03CD  2BD7               	goto	i1l2453
  5023                           
  5024                           ;isr.c: 16:             {;isr.c: 17:                 sec--;
  5025     03CE  30FF               	movlw	255
  5026     03CF  1283               	bcf	3,5	;RP0=0, select bank0
  5027     03D0  1303               	bcf	3,6	;RP1=0, select bank0
  5028     03D1  07B6               	addwf	_sec,f
  5029     03D2  1803               	skipnc
  5030     03D3  0AB7               	incf	_sec+1,f
  5031     03D4  30FF               	movlw	255
  5032     03D5  07B7               	addwf	_sec+1,f
  5033                           
  5034                           ;isr.c: 18:             }
  5035     03D6  2BF4               	goto	i1l2459
  5036     03D7                     i1l2453:
  5037     03D7  1283               	bcf	3,5	;RP0=0, select bank0
  5038     03D8  1303               	bcf	3,6	;RP1=0, select bank0
  5039     03D9  0836               	movf	_sec,w
  5040     03DA  0437               	iorwf	_sec+1,w
  5041     03DB  1D03               	btfss	3,2
  5042     03DC  2BF4               	goto	i1l2459
  5043     03DD  0839               	movf	_min+1,w
  5044     03DE  3A80               	xorlw	128
  5045     03DF  00FF               	movwf	127
  5046     03E0  3080               	movlw	128
  5047     03E1  027F               	subwf	127,w
  5048     03E2  1D03               	skipz
  5049     03E3  2BE6               	goto	u214_25
  5050     03E4  3001               	movlw	1
  5051     03E5  0238               	subwf	_min,w
  5052     03E6                     u214_25:
  5053     03E6  1C03               	skipc
  5054     03E7  2BF4               	goto	i1l2459
  5055                           
  5056                           ;isr.c: 20:             {;isr.c: 21:                 min--;
  5057     03E8  30FF               	movlw	255
  5058     03E9  1283               	bcf	3,5	;RP0=0, select bank0
  5059     03EA  1303               	bcf	3,6	;RP1=0, select bank0
  5060     03EB  07B8               	addwf	_min,f
  5061     03EC  1803               	skipnc
  5062     03ED  0AB9               	incf	_min+1,f
  5063     03EE  30FF               	movlw	255
  5064     03EF  07B9               	addwf	_min+1,f
  5065                           
  5066                           ;isr.c: 22:                 sec = 59;
  5067     03F0  303B               	movlw	59
  5068     03F1  00B6               	movwf	_sec
  5069     03F2  3000               	movlw	0
  5070     03F3  00B7               	movwf	_sec+1
  5071     03F4                     i1l2459:
  5072                           
  5073                           ;isr.c: 27:         TMR2IF = 0;
  5074     03F4  1283               	bcf	3,5	;RP0=0, select bank0
  5075     03F5  1303               	bcf	3,6	;RP1=0, select bank0
  5076     03F6  108C               	bcf	12,1	;volatile
  5077     03F7                     i1l315:
  5078     03F7  0872               	movf	??_isr+2,w
  5079     03F8  00FF               	movwf	127
  5080     03F9  0871               	movf	??_isr+1,w
  5081     03FA  008A               	movwf	10
  5082     03FB  0E70               	swapf	??_isr,w
  5083     03FC  0083               	movwf	3
  5084     03FD  0EFE               	swapf	126,f
  5085     03FE  0E7E               	swapf	126,w
  5086     03FF  0009               	retfie
  5087     0400                     __end_of_isr:
  5088     007E                     btemp	set	126	;btemp
  5089     007E                     wtemp0	set	126
  5090                           
  5091                           	psect	intentry
  5092     0004                     __pintentry:	
  5093                           ;incstack = 0
  5094                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1]
  5095                           
  5096     0004                     interrupt_function:
  5097     007E                     saved_w	set	btemp
  5098     0004  00FE               	movwf	btemp
  5099     0005  0E03               	swapf	3,w
  5100     0006  00F0               	movwf	??_isr
  5101     0007  080A               	movf	10,w
  5102     0008  00F1               	movwf	??_isr+1
  5103     0009  087F               	movf	btemp+1,w
  5104     000A  00F2               	movwf	??_isr+2
  5105     000B  120A  118A  2BB0   	ljmp	_isr
  5106                           
  5107                           	psect	config
  5108                           
  5109                           ;Config register CONFIG @ 0x2007
  5110                           ;	Oscillator Selection bits
  5111                           ;	FOSC = 0x3, unprogrammed default
  5112                           ;	Watchdog Timer Enable bit
  5113                           ;	WDTE = OFF, WDT disabled
  5114                           ;	Power-up Timer Enable bit
  5115                           ;	PWRTE = 0x1, unprogrammed default
  5116                           ;	Brown-out Reset Enable bit
  5117                           ;	BOREN = 0x1, unprogrammed default
  5118                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  5119                           ;	LVP = 0x1, unprogrammed default
  5120                           ;	Data EEPROM Memory Code Protection bit
